"Profile number","First name","Last name","Date of birth",Occupation,Wage,Shifts,"Assigned unit","Assigned rooms","Creation date"
38,Gabriel,SANDERS,1009180800,<unknown>,7637,2039533200\2039562000|2481199200\2481228000|2966392800\2966421600|2690060400\2690089200|3080502000\3080530800|2091913200\2091942000|2770221600\2770250400|2825802000\2825830800|3124216800\3124245600|3099229200\3099258000,11,1111|1180|1105|1102|1130,1775616432
39,James,MURPHY,1529272800,<unknown>,6511,1940612400\1940641200|2640628800\2640657600|1917241200\1917270000|2666080800\2666109600|3010222800\3010251600|2561670000\2561698800|3005298000\3005326800|1777633200\1777662000|3138667200\3138696000|2530544400\2530573200,11,1158|1140|1138|1184|1168,1775616432
40,Ethan,SANCHEZ,1257699600,<unknown>,7849,2888686800\2888715600|2361315600\2361344400|2591251200\2591280000|2716336800\2716365600|2783203200\2783232000|2503418400\2503447200|2199920400\2199949200|2030335200\2030364000|2411694000\2411722800|3045258000\3045286800,11,1164|1191|1100|1176|1103,1775616432
41,Deborah,CLARK,1018915200,<unknown>,8445,1977634800\1977663600|2770556400\2770585200|1812819600\1812848400|1830934800\1830963600|2765350800\2765379600|2172571200\2172600000|2176430400\2176459200|1963159200\1963188000|2510913600\2510942400|2126566800\2126595600,5,582|563|581|591|521,1775616432
42,Donald,WOOD,1183334400,<unknown>,4333,2313838800\2313867600|2630178000\2630206800|2231755200\2231784000|3136694400\3136723200|1956499200\1956528000|1820451600\1820480400|1921388400\1921417200|2977916400\2977945200|2273587200\2273616000|2380478400\2380507200,9,995|906|912|974|947,1775616432
43,Jeffrey,LONG,1404302400,<unknown>,6166,2816661600\2816690400|2168935200\2168964000|3048379200\3048408000|2719630800\2719659600|2725146000\2725174800|2908634400\2908663200|1881885600\1881914400|3023740800\3023769600|1891760400\1891789200|2676909600\2676938400,8,884|883|832|815|829,1775616432
44,Carolyn,PARKER,1607551200,<unknown>,8351,2587417200\2587446000|2946859200\2946888000|2966497200\2966526000|1802548800\1802577600|1976983200\1977012000|2614478400\2614507200|2230732800\2230761600|2307506400\2307535200|2593918800\2593947600|2038485600\2038514400,8,809|891|832|825|876,1775616432
45,Gary,LEE,1395586800,<unknown>,4211,2454890400\2454919200|2912594400\2912623200|2722359600\2722388400|2929140000\2929168800|1964721600\1964750400|2215378800\2215407600|2946387600\2946416400|2175883200\2175912000|2207613600\2207642400|3141460800\3141489600,0,24|75|9|60|53,1775616432
46,Danielle,WARD,1039503600,<unknown>,4095,2500952400\2500981200|2054498400\2054527200|1904796000\1904824800|2800134000\2800162800|2226175200\2226204000|2526818400\2526847200|3018862800\3018891600|2541272400\2541301200|2649106800\2649135600|2786990400\2787019200,7,712|775|782|710|702,1775616432
47,Kimberly,PEREZ,1472004000,<unknown>,353,2230210800\2230239600|2184638400\2184667200|2847088800\2847117600|2471958000\2471986800|2935116000\2935144800|2149538400\2149567200|2247188400\2247217200|2050171200\2050200000|2052230400\2052259200|2251800000\2251828800,4,407|422|418|493|435,1775616432
48,Terry,EVANS,1498284000,<unknown>,9404,2611404000\2611432800|2084943600\2084972400|2813734800\2813763600|2574014400\2574043200|2216350800\2216379600|2199052800\2199081600|2912662800\2912691600|2325517200\2325546000|2621653200\2621682000|2051226000\2051254800,2,282|296|267|293|224,1775616432
49,Jason,EVANS,1331690400,<unknown>,8694,2813540400\2813569200|2143335600\2143364400|1971529200\1971558000|1884974400\1885003200|2866233600\2866262400|2002636800\2002665600|1940994000\1941022800|2439255600\2439284400|2544814800\2544843600|2528607600\2528636400,6,609|652|632|695,1775616432
